idx,MNIST_y
1056,2
1057,9
1058,4
1059,9
1060,7
1061,6
1062,5
1063,0
1064,3
1065,1
1066,0
1067,8
1068,3
1069,4
1070,3
1071,8
1072,1
1073,6
1074,9
1075,3
1076,2
1077,8
1078,9
1079,2
1080,4
1081,7
1082,7
1083,6
1084,4
1085,0
1086,4
1087,1
1088,5
1089,8
1090,7
1091,1
1092,0
1093,3
1094,7
1095,2
1096,0
1097,6
1098,0
1099,4
1100,5
1101,5
1102,8
1103,2
1104,4
1105,0
1106,5
1107,6
1108,2
1109,2
1110,2
1111,1
1112,9
1113,5
1114,9
1115,5
1116,4
1117,0
1118,6
1119,7
1120,9
1121,1
1122,5
1123,4
1124,8
1125,8
1126,3
1127,4
1128,0
1129,8
1130,1
1131,5
1132,1
1133,4
1134,0
1135,8
1136,8
1137,1
1138,7
1139,9
1140,7
1141,9
1142,8
1143,5
1144,8
1145,8
1146,4
1147,4
1148,9
1149,9
1150,6
1151,6
1152,3
1153,7
1154,2
1155,5
1156,2
1157,7
1158,0
1159,7
1160,1
1161,9
1162,8
1163,8
1164,3
1165,6
1166,6
1167,5
1168,8
1169,7
1170,7
1171,1
1172,2
1173,5
1174,4
1175,4
1176,1
1177,2
1178,1
1179,1
1180,4
1181,1
1182,3
1183,6
1184,3
1185,9
1186,5
1187,1
1188,4
1189,5
1190,4
1191,2
1192,0
1193,0
1194,0
1195,4
1196,2
1197,4
1198,3
1199,2
1200,2
1201,1
1202,6
1203,7
1204,5
1205,6
1206,7
1207,1
1208,3
1209,9
1210,9
1211,4
1212,0
1213,2
1214,9
1215,6
1216,7
1217,9
1218,0
1219,8
1220,8
1221,9
1222,2
1223,2
1224,8
1225,1
1226,2
1227,5
1228,6
1229,2
1230,0
1231,7
1232,4
1233,8
1234,9
1235,1
1236,2
1237,6
1238,2
1239,3
1240,3
1241,6
1242,5
1243,0
1244,2
1245,3
1246,0
1247,0
1248,4
1249,2
1250,0
1251,1
1252,7
1253,5
1254,0
1255,8
1256,2
1257,9
1258,3
1259,2
1260,7
1261,9
1262,2
1263,2
1264,9
1265,9
1266,6
1267,3
1268,5
1269,2
1270,9
1271,4
1272,9
1273,8
1274,3
1275,6
1276,5
1277,0
1278,3
1279,3
1280,0
1281,3
1282,7
1283,7
1284,7
1285,1
1286,7
1287,2
1288,9
1289,9
1290,5
1291,1
1292,1
1293,0
1294,6
1295,1
1296,2
1297,1
1298,7
1299,6
1300,5
1301,3
1302,0
1303,7
1304,6
1305,0
1306,6
1307,2
1308,1
1309,6
1310,3
1311,5
1312,1
1313,7
1314,3
1315,7
1316,3
1317,1
1318,3
1319,7
1320,7
1321,7
1322,2
1323,8
1324,3
1325,4
1326,9
1327,1
1328,2
1329,4
1330,9
1331,1
1332,5
1333,7
1334,7
1335,6
1336,8
1337,0
1338,2
1339,1
1340,7
1341,6
1342,9
1343,0
1344,1
1345,2
1346,9
1347,7
1348,9
1349,1
1350,1
1351,1
1352,8
1353,1
1354,5
1355,0
1356,5
1357,3
1358,7
1359,7
1360,2
1361,6
1362,0
1363,0
1364,3
1365,8
1366,1
1367,2
1368,4
1369,8
1370,6
1371,1
1372,3
1373,9
1374,2
1375,1
1376,4
1377,4
1378,5
1379,8
1380,7
1381,7
1382,5
1383,7
1384,7
1385,7
1386,2
1387,4
1388,8
1389,4
1390,0
1391,2
1392,3
1393,4
1394,1
1395,7
1396,0
1397,7
1398,9
1399,1
1400,0
1401,5
1402,1
1403,4
1404,4
1405,0
1406,6
1407,9
1408,7
1409,7
1410,3
1411,1
1412,4
1413,1
1414,6
1415,6
1416,9
1417,7
1418,8
1419,2
1420,2
1421,0
1422,5
1423,5
1424,5
1425,7
1426,2
1427,5
1428,0
1429,4
1430,1
1431,7
1432,8
1433,9
1434,1
1435,8
1436,5
1437,3
1438,0
1439,4
1440,4
1441,1
1442,9
1443,8
1444,1
1445,7
1446,5
1447,0
1448,3
1449,1
1450,0
1451,4
1452,2
1453,7
1454,9
1455,1
1456,9
1457,2
1458,2
1459,7
1460,0
1461,2
1462,5
1463,1
1464,5
1465,8
1466,2
1467,1
1468,0
1469,3
1470,1
1471,2
1472,9
1473,4
1474,9
1475,9
1476,2
1477,8
1478,1
1479,9
1480,2
1481,9
1482,4
1483,1
1484,5
1485,3
1486,0
1487,8
1488,0
1489,6
1490,9
1491,3
1492,3
1493,2
1494,0
1495,6
1496,8
1497,9
1498,3
1499,5
1500,9
1501,0
1502,2
1503,2
1504,3
1505,5
1506,1
1507,1
1508,7
1509,5
1510,7
1511,4
1512,8
1513,3
1514,4
1515,4
1516,6
1517,4
1518,8
1519,7
1520,7
1521,5
1522,0
1523,5
1524,9
1525,4
1526,4
1527,4
1528,3
1529,0
1530,1
1531,4
1532,0
1533,5
1534,4
1535,1
1536,4
1537,1
1538,6
1539,6
1540,3
1541,4
1542,0
1543,1
1544,7
1545,0
1546,2
1547,2
1548,7
1549,2
1550,4
1551,0
1552,1
1553,6
1554,1
1555,4
1556,1
1557,2
1558,0
1559,0
1560,4
1561,9
1562,8
1563,4
1564,5
1565,0
1566,4
1567,6
1568,4
1569,0
1570,8
1571,7
1572,8
1573,5
1574,8
1575,9
1576,7
1577,6
1578,2
1579,0
1580,1
1581,3
1582,8
1583,3
1584,1
1585,0
1586,6
1587,7
1588,8
1589,8
1590,9
1591,6
1592,7
1593,1
1594,3
1595,3
1596,6
1597,4
1598,7
1599,1
1600,3
1601,7
1602,6
1603,2
1604,3
1605,4
1606,1
1607,2
1608,1
1609,8
1610,4
1611,3
1612,7
1613,8
1614,8
1615,7
1616,1
1617,3
1618,8
1619,7
1620,8
1621,2
1622,9
1623,1
1624,2
1625,3
1626,2
1627,6
1628,3
1629,1
1630,8
1631,3
1632,4
1633,1
1634,1
1635,8
1636,7
1637,7
1638,4
1639,8
1640,2
1641,3
1642,7
1643,0
1644,4
1645,0
1646,8
1647,3
1648,6
1649,3
1650,5
1651,1
1652,3
1653,4
1654,7
1655,0
1656,5
1657,4
1658,3
1659,7
1660,2
1661,9
1662,9
1663,3
1664,7
1665,4
1666,0
1667,2
1668,3
1669,1
1670,2
1671,9
1672,6
1673,6
1674,5
1675,6
1676,1
1677,9
1678,9
1679,0
1680,4
1681,3
1682,3
1683,1
1684,2
1685,6
1686,5
1687,2
1688,1
1689,6
1690,9
1691,1
1692,4
1693,4
1694,3
1695,8
1696,6
1697,2
1698,2
1699,2
1700,9
1701,5
1702,2
1703,4
1704,3
1705,9
1706,0
1707,2
1708,7
1709,7
1710,6
1711,3
1712,1
1713,1
1714,0
1715,2
1716,3
1717,5
1718,0
1719,8
1720,8
1721,4
1722,7
1723,7
1724,1
1725,4
1726,7
1727,5
1728,6
1729,4
1730,9
1731,1
1732,0
1733,2
1734,6
1735,9
1736,2
1737,8
1738,7
1739,6
1740,2
1741,9
1742,6
1743,8
1744,6
1745,6
1746,1
1747,1
1748,0
1749,8
1750,6
1751,2
1752,2
1753,3
1754,6
1755,4
1756,8
1757,8
1758,9
1759,7
1760,3
1761,8
1762,3
1763,2
1764,4
1765,2
1766,0
1767,3
1768,5
1769,0
1770,4
1771,6
1772,1
1773,6
1774,5
1775,5
1776,6
1777,7
1778,0
1779,5
1780,4
1781,5
1782,8
1783,5
1784,3
1785,3
1786,5
1787,4
1788,9
1789,0
1790,3
1791,2
1792,2
1793,2
1794,4
1795,7
1796,8
1797,7
1798,4
1799,0
1800,1
1801,3
1802,0
1803,9
1804,2
1805,7
1806,3
1807,8
1808,0
1809,6
1810,1
1811,7
1812,6
1813,1
1814,5
1815,8
1816,1
1817,0
1818,1
1819,5
1820,5
1821,4
1822,6
1823,5
1824,3
1825,9
1826,1
1827,8
1828,3
1829,8
1830,3
1831,5
1832,7
1833,3
1834,4
1835,7
1836,0
1837,1
1838,7
1839,8
1840,4
1841,4
1842,7
1843,2
1844,1
1845,3
1846,0
1847,3
1848,1
1849,3
1850,1
1851,9
1852,3
1853,2
1854,3
1855,4
1856,9
1857,7
1858,2
1859,8
1860,9
1861,1
1862,8
1863,8
1864,7
1865,2
1866,4
1867,6
1868,7
1869,8
1870,2
1871,2
1872,3
1873,7
1874,2
1875,3
1876,4
1877,0
1878,5
1879,3
1880,2
1881,8
1882,1
1883,4
1884,6
1885,7
1886,7
1887,9
1888,4
1889,6
1890,2
1891,9
1892,9
1893,2
1894,3
1895,1
1896,2
1897,5
1898,9
1899,2
1900,2
1901,4
1902,2
1903,0
1904,5
1905,1
1906,6
1907,8
1908,9
1909,2
1910,4
1911,4
1912,0
1913,2
1914,2
1915,7
1916,1
1917,9
1918,8
1919,1
1920,7
1921,6
1922,9
1923,4
1924,7
1925,4
1926,4
1927,7
1928,4
1929,1
1930,8
1931,2
1932,7
1933,1
1934,5
1935,4
1936,4
1937,7
1938,0
1939,9
1940,6
1941,3
1942,1
1943,3
1944,2
1945,5
1946,2
1947,5
1948,3
1949,3
1950,7
1951,7
1952,9
1953,4
1954,4
1955,6
1956,2
1957,2
1958,3
1959,3
1960,8
1961,9
1962,7
1963,8
1964,6
1965,4
1966,1
1967,1
1968,2
1969,6
1970,6
1971,9
1972,3
1973,1
1974,8
1975,2
1976,5
1977,2
1978,3
1979,2
1980,9
1981,4
1982,0
1983,5
1984,4
1985,8
1986,8
1987,2
1988,9
1989,5
1990,2
1991,9
1992,4
1993,6
1994,4
1995,9
1996,1
1997,5
1998,7
1999,2
2000,3
2001,9
2002,3
2003,0
2004,6
2005,6
2006,7
2007,5
2008,9
2009,8
2010,0
2011,7
2012,2
2013,6
2014,6
2015,9
2016,3
2017,9
2018,0
2019,5
2020,8
2021,5
2022,6
2023,4
2024,2
2025,6
2026,9
2027,9
2028,3
2029,2
2030,7
2031,1
2032,5
2033,9
2034,6
2035,0
2036,8
2037,6
2038,8
2039,4
2040,3
2041,5
2042,2
2043,8
2044,5
2045,9
2046,2
2047,1
2048,7
2049,9
2050,1
2051,9
2052,6
2053,5
2054,9
2055,7
2056,1
2057,4
2058,0
2059,6
2060,2
2061,9
2062,9
2063,7
2064,2
2065,4
2066,0
2067,2
2068,0
2069,9
2070,1
2071,1
2072,4
2073,0
2074,3
2075,5
2076,2
2077,6
2078,0
2079,2
2080,0
2081,3
2082,7
2083,9
2084,2
2085,1
2086,7
2087,0
2088,3
2089,3
2090,8
2091,3
2092,3
2093,1
2094,1
2095,7
2096,3
2097,8
2098,6
2099,5
2100,9
2101,7
2102,9
2103,6
2104,1
2105,1
2106,1
2107,2
2108,0
2109,7
2110,5
2111,1
2112,3
2113,6
2114,1
2115,1
2116,0
2117,3
2118,9
2119,0
2120,8
2121,6
2122,5
2123,1
2124,3
2125,6
2126,9
2127,4
2128,9
2129,1
2130,8
2131,4
2132,3
2133,3
2134,1
2135,5
2136,0
2137,4
2138,8
2139,3
2140,2
2141,1
2142,0
2143,9
2144,7
2145,0
2146,0
2147,0
2148,2
2149,3
2150,3
2151,3
2152,0
2153,5
2154,8
2155,9
2156,3
2157,3
2158,9
2159,4
2160,0
2161,1
2162,1
2163,6
2164,1
2165,8
2166,1
2167,2
2168,7
2169,2
2170,3
2171,7
2172,1
2173,2
2174,5
2175,3
2176,5
2177,3
2178,4
2179,0
2180,3
2181,0
2182,5
2183,2
2184,3
2185,8
2186,7
2187,9
2188,1
2189,5
2190,1
2191,3
2192,6
2193,1
2194,4
2195,3
2196,8
2197,3
2198,9
2199,6
2200,8
2201,1
2202,4
2203,5
2204,0
2205,6
2206,5
2207,9
2208,1
2209,3
2210,6
2211,8
2212,7
2213,5
2214,2
2215,1
2216,5
2217,6
2218,3
2219,9
2220,1
2221,8
2222,7
2223,0
2224,9
2225,7
2226,0
2227,8
2228,6
2229,2
2230,6
2231,6
2232,2
2233,2
2234,6
2235,8
2236,9
2237,1
2238,0
2239,3
2240,4
2241,1
2242,9
2243,8
2244,7
2245,9
2246,5
2247,7
2248,3
2249,8
2250,2
2251,9
2252,2
2253,4
2254,0
2255,4
2256,7
2257,6
2258,7
2259,3
2260,8
2261,0
2262,5
2263,1
2264,7
2265,9
2266,6
2267,7
2268,5
2269,7
2270,4
2271,8
2272,6
2273,2
2274,1
2275,1
2276,7
2277,1
2278,3
2279,0
2280,9
2281,3
2282,1
2283,7
2284,1
2285,9
2286,2
2287,4
2288,3
2289,6
2290,4
2291,7
2292,6
2293,6
2294,1
2295,0
2296,0
2297,2
2298,0
2299,8
2300,5
2301,9
2302,6
2303,5
2304,9
2305,5
2306,6
2307,8
2308,2
2309,6
2310,3
2311,9
2312,2
2313,3
2314,2
2315,6
2316,8
2317,5
2318,8
2319,1
2320,7
2321,2
2322,8
2323,4
2324,0
2325,3
2326,1
2327,0
2328,0
2329,0
2330,5
2331,3
2332,0
2333,7
2334,7
2335,4
2336,0
2337,5
2338,8
2339,9
2340,6
2341,7
2342,2
2343,5
2344,2
2345,2
2346,1
2347,1
2348,9
2349,1
2350,0
2351,8
2352,8
2353,3
2354,0
2355,5
2356,7
2357,8
2358,8
2359,1
2360,8
2361,2
2362,7
2363,6
2364,9
2365,9
2366,1
2367,1
2368,7
2369,4
2370,3
2371,7
2372,2
2373,5
2374,9
2375,0
2376,5
2377,9
2378,1
2379,0
2380,8
2381,5
2382,9
2383,6
2384,0
2385,1
2386,1
2387,3
2388,1
2389,7
2390,6
2391,1
2392,2
2393,9
2394,9
2395,8
2396,9
2397,8
2398,7
2399,4
2400,3
2401,0
2402,9
2403,4
2404,1
2405,6
2406,5
2407,0
2408,8
2409,6
2410,2
2411,3
2412,6
2413,4
2414,1
2415,1
2416,6
2417,9
2418,2
2419,8
2420,8
2421,8
2422,1
2423,8
2424,2
2425,4
2426,9
2427,0
2428,4
2429,5
2430,2
2431,9
2432,3
2433,1
2434,8
2435,9
2436,8
2437,2
2438,0
2439,8
2440,1
2441,6
2442,5
2443,8
2444,0
2445,1
2446,0
2447,6
2448,0
2449,0
2450,2
2451,0
2452,1
2453,5
2454,9
2455,4
2456,8
2457,2
2458,8
2459,8
2460,3
2461,2
2462,9
2463,1
2464,6
2465,2
2466,8
2467,3
2468,3
2469,2
2470,3
2471,1
2472,0
2473,5
2474,5
2475,9
2476,4
2477,8
2478,6
2479,2
2480,8
2481,4
2482,1
2483,4
2484,6
2485,3
2486,3
2487,3
2488,1
2489,7
2490,7
2491,2
2492,0
2493,0
2494,1
2495,4
2496,8
2497,7
2498,0
2499,7
2500,5
2501,7
2502,9
2503,7
2504,3
2505,7
2506,5
2507,1
2508,0
2509,0
2510,6
2511,1
2512,6
2513,7
2514,7
2515,0
2516,3
2517,4
2518,3
2519,1
2520,6
2521,1
2522,4
2523,9
2524,4
2525,7
2526,4
2527,4
2528,8
2529,3
2530,1
2531,3
2532,2
2533,3
2534,1
2535,2
2536,8
2537,9
2538,6
2539,8
2540,3
2541,9
2542,5
2543,8
2544,1
2545,5
2546,6
2547,6
2548,4
2549,8
2550,5
2551,0
2552,8
2553,7
2554,9
2555,8
2556,0
2557,5
2558,4
2559,1
2560,2
2561,2
2562,4
2563,6
2564,6
2565,1
2566,4
2567,9
2568,9
2569,3
2570,1
2571,0
2572,5
2573,4
2574,6
2575,2
2576,2
2577,0
2578,6
2579,1
2580,9
2581,3
2582,4
2583,3
2584,7
2585,5
2586,3
2587,9
2588,3
2589,6
2590,6
2591,6
2592,5
2593,7
2594,5
2595,8
2596,0
2597,8
2598,3
2599,5
2600,9
2601,0
2602,2
2603,0
2604,5
2605,2
2606,0
2607,5
2608,0
2609,9
2610,9
2611,3
2612,2
2613,7
2614,7
2615,3
2616,6
2617,7
2618,9
2619,7
2620,2
2621,4
2622,2
2623,6
2624,6
2625,0
2626,9
2627,4
2628,1
2629,6
2630,2
2631,3
2632,2
2633,0
2634,4
2635,3
2636,0
2637,2
2638,8
2639,4
2640,9
2641,1
2642,4
2643,1
2644,6
2645,0
2646,5
2647,3
2648,1
2649,4
2650,4
2651,1
2652,8
2653,7
2654,7
2655,1
2656,8
2657,8
2658,6
2659,1
2660,8
2661,6
2662,7
2663,3
2664,9
2665,0
2666,0
2667,6
2668,4
2669,5
2670,8
2671,3
2672,1
2673,8
2674,7
2675,6
2676,9
2677,7
2678,9
2679,9
2680,6
2681,1
2682,4
2683,2
2684,8
2685,0
2686,6
2687,4
2688,9
2689,7
2690,8
2691,9
2692,0
2693,4
2694,0
2695,0
2696,7
2697,3
2698,1
2699,9
2700,0
2701,1
2702,8
2703,8
2704,2
2705,4
2706,4
2707,0
2708,7
2709,2
2710,9
2711,1
2712,1
2713,6
2714,7
2715,5
2716,8
2717,0
2718,8
2719,7
2720,4
2721,4
2722,2
2723,4
2724,0
2725,2
2726,5
2727,4
2728,4
2729,8
2730,5
2731,8
2732,3
2733,6
2734,6
2735,8
2736,1
2737,6
2738,8
2739,3
2740,0
2741,3
2742,7
2743,6
2744,7
2745,7
2746,2
2747,1
2748,3
2749,6
2750,3
2751,8
2752,8
2753,2
2754,9
2755,2
2756,8
2757,8
2758,5
2759,6
2760,8
2761,9
2762,7
2763,7
2764,8
2765,8
2766,4
2767,0
2768,5
2769,9
2770,4
2771,0
2772,1
2773,7
2774,2
2775,3
2776,0
2777,4
2778,3
2779,5
2780,1
2781,4
2782,1
2783,3
2784,4
2785,6
2786,9
2787,2
2788,7
2789,1
2790,0
2791,6
2792,4
2793,7
2794,8
2795,4
2796,6
2797,6
2798,6
2799,7
2800,9
2801,2
2802,2
2803,5
2804,1
2805,6
2806,3
2807,7
2808,1
2809,6
2810,5
2811,4
2812,1
2813,4
2814,2
2815,1
2816,2
2817,9
2818,9
2819,9
2820,9
2821,5
2822,4
2823,2
2824,1
2825,0
2826,5
2827,7
2828,2
2829,4
2830,9
2831,3
2832,7
2833,6
2834,9
2835,4
2836,8
2837,1
2838,0
2839,7
2840,2
2841,4
2842,7
2843,0
2844,1
2845,4
2846,2
2847,3
2848,5
2849,7
2850,5
2851,1
2852,5
2853,2
2854,8
2855,0
2856,8
2857,8
2858,0
2859,8
2860,5
2861,7
2862,7
2863,4
2864,0
2865,9
2866,6
2867,5
2868,4
2869,4
2870,0
2871,5
2872,6
2873,4
2874,9
2875,0
2876,2
2877,1
2878,0
2879,6
2880,0
2881,9
2882,5
2883,1
2884,0
2885,1
2886,0
2887,0
2888,3
2889,3
2890,2
2891,2
2892,0
2893,7
2894,1
2895,2
2896,5
2897,1
2898,9
2899,0
2900,5
2901,1
2902,5
2903,9
2904,4
2905,0
2906,6
2907,7
2908,3
2909,6
2910,9
2911,3
2912,0
2913,0
2914,4
2915,6
2916,1
2917,9
2918,5
2919,9
2920,5
2921,0
2922,6
2923,6
2924,9
2925,1
2926,7
2927,8
2928,4
2929,0
2930,4
2931,0
2932,9
2933,5
2934,7
2935,3
2936,6
2937,9
2938,9
2939,9
2940,2
2941,3
2942,7
2943,4
2944,6
2945,9
2946,5
2947,4
2948,4
2949,7
2950,9
2951,7
2952,9
2953,7
2954,3
2955,2
2956,6
2957,9
2958,0
2959,5
2960,4
2961,4
2962,6
2963,8
2964,2
2965,2
2966,5
2967,3
2968,7
2969,9
2970,7
2971,2
2972,1
2973,6
2974,0
2975,5
2976,6
2977,7
2978,8
2979,1
2980,1
2981,7
2982,0
2983,6
2984,7
2985,2
2986,9
2987,1
2988,9
2989,9
2990,9
2991,4
2992,9
2993,8
2994,4
2995,4
